x_pixel,y_pixel
281,549
285,549
290,549
293,549
295,549
299,549
302,549
305,549
307,549
310,549
312,549
317,549
320,549
323,549
330,549
332,549
334,549
337,549
349,549
351,549
353,549
356,549
359,549
364,549
374,549
376,549
378,549
381,549
384,549
386,549
390,549
393,549
396,549
398,549
400,549
402,549
405,549
408,549
411,549
416,549
421,549
423,549
425,549
430,549
432,549
435,549
438,549
441,549
443,549
447,549
450,549
452,549
454,549
455,549
456,549
458,549
459,549
461,549
463,549
465,549
467,549
469,549
471,549
474,549
478,549
481,549
485,549
488,549
491,549
493,549
495,549
497,549
499,549
505,549
265,550
272,550
276,550
278,550
280,550
283,550
287,550
289,550
292,550
297,550
300,550
303,550
305,550
308,550
310,550
313,550
315,550
318,550
321,550
324,550
326,550
340,550
343,550
346,550
360,550
362,550
366,550
368,550
370,550
372,550
380,550
383,550
387,550
389,550
392,550
395,550
399,550
403,550
406,550
409,550
412,550
414,550
418,550
420,550
426,550
428,550
431,550
434,550
436,550
439,550
442,550
444,550
446,550
448,550
450,550
452,550
453,550
455,550
457,550
459,550
461,550
463,550
465,550
467,550
470,550
472,550
475,550
477,550
479,550
482,550
483,550
486,550
490,550
500,550
502,550
507,550
509,550
511,550
513,550
263,551
267,551
270,551
282,551
285,551
290,551
294,551
296,551
299,551
301,551
304,551
306,551
308,551
311,551
313,551
315,551
317,551
320,551
327,551
329,551
332,551
335,551
338,551
348,551
351,551
354,551
356,551
358,551
364,551
373,551
375,551
377,551
379,551
382,551
385,551
388,551
391,551
394,551
396,551
398,551
400,551
402,551
404,551
407,551
410,551
413,551
415,551
417,551
421,551
423,551
424,551
427,551
429,551
432,551
435,551
437,551
439,551
441,551
445,551
447,551
449,551
450,551
451,551
453,551
454,551
456,551
457,551
459,551
460,551
462,551
464,551
466,551
468,551
473,551
476,551
479,551
481,551
484,551
488,551
493,551
495,551
497,551
503,551
505,551
273,552
275,552
277,552
279,552
281,552
287,552
291,552
297,552
302,552
305,552
307,552
309,552
312,552
315,552
318,552
322,552
324,552
330,552
341,552
344,552
360,552
362,552
366,552
368,552
370,552
372,552
377,552
381,552
384,552
386,552
389,552
392,552
395,552
399,552
405,552
408,552
411,552
416,552
418,552
420,552
425,552
430,552
433,552
437,552
440,552
442,552
444,552
446,552
448,552
450,552
452,552
454,552
456,552
458,552
460,552
462,552
464,552
468,552
470,552
472,552
474,552
477,552
479,552
482,552
485,552
489,552
491,552
498,552
500,552
502,552
506,552
508,552
510,552
513,552
263,553
265,553
268,553
271,553
278,553
283,553
285,553
288,553
290,553
293,553
295,553
298,553
300,553
303,553
305,553
309,553
311,553
314,553
316,553
319,553
321,553
325,553
327,553
332,553
334,553
336,553
338,553
346,553
348,553
350,553
352,553
354,553
356,553
358,553
364,553
371,553
374,553
376,553
379,553
382,553
385,553
387,553
390,553
393,553
396,553
398,553
400,553
402,553
403,553
406,553
409,553
412,553
414,553
418,553
421,553
423,553
425,553
427,553
428,553
431,553
433,553
435,553
438,553
441,553
443,553
445,553
447,553
449,553
451,553
452,553
453,553
455,553
456,553
458,553
460,553
463,553
465,553
467,553
471,553
475,553
478,553
480,553
483,553
486,553
493,553
495,553
499,553
504,553
512,553
273,554
275,554
280,554
282,554
287,554
292,554
296,554
301,554
303,554
306,554
308,554
312,554
315,554
317,554
322,554
324,554
328,554
330,554
339,554
341,554
343,554
359,554
361,554
363,554
366,554
368,554
369,554
372,554
375,554
378,554
380,554
383,554
387,554
389,554
391,554
393,554
395,554
397,554
401,554
404,554
407,554
409,554
411,554
413,554
415,554
417,554
419,554
421,554
423,554
426,554
429,554
431,554
434,554
436,554
438,554
440,554
444,554
446,554
448,554
450,554
452,554
454,554
456,554
458,554
460,554
462,554
469,554
473,554
476,554
479,554
481,554
483,554
487,554
489,554
491,554
496,554
501,554
503,554
506,554
508,554
510,554
265,555
268,555
270,555
276,555
278,555
283,555
285,555
289,555
291,555
294,555
298,555
300,555
304,555
306,555
309,555
311,555
313,555
318,555
320,555
325,555
327,555
331,555
333,555
335,555
337,555
344,555
346,555
348,555
350,555
352,555
354,555
356,555
358,555
361,555
364,555
367,555
370,555
373,555
376,555
379,555
381,555
383,555
385,555
388,555
392,555
394,555
398,555
400,555
402,555
405,555
407,555
410,555
414,555
416,555
420,555
424,555
426,555
428,555
431,555
439,555
441,555
443,555
445,555
447,555
449,555
450,555
451,555
453,555
454,555
456,555
457,555
459,555
463,555
465,555
467,555
470,555
474,555
477,555
479,555
482,555
485,555
493,555
497,555
499,555
513,555
263,556
272,556
274,556
279,556
281,556
287,556
292,556
296,556
301,556
303,556
307,556
309,556
314,556
316,556
318,556
321,556
323,556
326,556
329,556
332,556
336,556
339,556
341,556
343,556
346,556
349,556
351,556
353,556
355,556
358,556
360,556
363,556
365,556
368,556
371,556
374,556
377,556
380,556
383,556
386,556
389,556
391,556
395,556
396,556
398,556
400,556
403,556
405,556
408,556
411,556
413,556
416,556
418,556
421,556
423,556
425,556
429,556
432,556
434,556
436,556
438,556
441,556
443,556
445,556
447,556
449,556
451,556
452,556
454,556
456,556
458,556
460,556
462,556
468,556
471,556
473,556
475,556
477,556
480,556
483,556
486,556
488,556
490,556
494,556
498,556
501,556
503,556
505,556
507,556
509,556
511,556
266,557
269,557
276,557
282,557
284,557
286,557
289,557
291,557
294,557
297,557
299,557
304,557
306,557
310,557
312,557
314,557
316,557
319,557
322,557
324,557
327,557
330,557
333,557
335,557
338,557
341,557
344,557
347,557
350,557
356,557
359,557
362,557
366,557
369,557
372,557
374,557
376,557
378,557
381,557
384,557
386,557
388,557
390,557
392,557
394,557
397,557
401,557
403,557
406,557
409,557
411,557
414,557
417,557
419,557
422,557
426,557
428,557
430,557
439,557
442,557
445,557
447,557
449,557
451,557
453,557
455,557
464,557
466,557
476,557
478,557
481,557
484,557
491,557
495,557
497,557
500,557
271,558
273,558
277,558
279,558
281,558
288,558
293,558
300,558
302,558
305,558
307,558
309,558
312,558
315,558
317,558
320,558
324,558
326,558
328,558
330,558
332,558
334,558
336,558
339,558
342,558
345,558
347,558
349,558
351,558
353,558
354,558
356,558
358,558
360,558
363,558
365,558
367,558
369,558
371,558
373,558
376,558
379,558
381,558
383,558
385,558
388,558
391,558
393,558
395,558
398,558
400,558
402,558
404,558
407,558
409,558
412,558
414,558
416,558
420,558
424,558
426,558
429,558
432,558
434,558
436,558
438,558
440,558
443,558
445,558
448,558
449,558
451,558
452,558
453,558
455,558
457,558
459,558
461,558
468,558
470,558
472,558
474,558
478,558
480,558
482,558
486,558
488,558
492,558
499,558
502,558
504,558
506,558
508,558
511,558
264,559
266,559
268,559
275,559
283,559
285,559
290,559
294,559
296,559
298,559
303,559
306,559
310,559
313,559
318,559
321,559
323,559
326,559
328,559
330,559
332,559
334,559
336,559
338,559
340,559
341,559
343,559
345,559
348,559
351,559
355,559
358,559
361,559
363,559
365,559
368,559
371,559
374,559
377,559
379,559
382,559
386,559
389,559
392,559
395,559
397,559
399,559
405,559
410,559
413,559
417,559
422,559
425,559
427,559
430,559
439,559
441,559
444,559
446,559
448,559
450,559
451,559
454,559
457,559
462,559
465,559
473,559
475,559
477,559
480,559
484,559
489,559
493,559
495,559
497,559
507,559
513,559
270,560
273,560
277,560
279,560
281,560
284,560
287,560
289,560
292,560
300,560
302,560
305,560
308,560
311,560
314,560
316,560
318,560
320,560
322,560
324,560
326,560
328,560
330,560
331,560
333,560
335,560
337,560
338,560
339,560
341,560
343,560
345,560
347,560
349,560
352,560
353,560
356,560
359,560
361,560
364,560
366,560
369,560
372,560
374,560
376,560
378,560
380,560
383,560
385,560
387,560
390,560
393,560
396,560
400,560
402,560
404,560
407,560
411,560
414,560
416,560
418,560
420,560
428,560
432,560
435,560
438,560
442,560
445,560
447,560
449,560
451,560
452,560
455,560
459,560
467,560
469,560
471,560
476,560
478,560
481,560
485,560
487,560
491,560
496,560
499,560
501,560
503,560
505,560
509,560
511,560
265,561
272,561
275,561
282,561
286,561
291,561
294,561
296,561
298,561
304,561
307,561
309,561
312,561
315,561
318,561
324,561
326,561
328,561
329,561
331,561
333,561
334,561
336,561
337,561
339,561
341,561
343,561
345,561
347,561
349,561
351,561
354,561
357,561
359,561
362,561
364,561
367,561
370,561
372,561
375,561
377,561
381,561
388,561
390,561
392,561
394,561
397,561
399,561
403,561
408,561
412,561
415,561
423,561
425,561
427,561
429,561
439,561
441,561
444,561
447,561
449,561
450,561
453,561
456,561
460,561
462,561
464,561
473,561
475,561
479,561
482,561
489,561
493,561
495,561
498,561
506,561
267,562
270,562
277,562
279,562
281,562
284,562
288,562
290,562
293,562
300,562
302,562
306,562
310,562
313,562
316,562
319,562
321,562
322,562
325,562
327,562
329,562
331,562
332,562
334,562
335,562
337,562
339,562
340,562
342,562
344,562
346,562
348,562
350,562
352,562
355,562
358,562
360,562
362,562
365,562
367,562
369,562
373,562
375,562
378,562
382,562
384,562
386,562
393,562
395,562
397,562
401,562
406,562
410,562
413,562
416,562
418,562
421,562
426,562
431,562
434,562
437,562
439,562
445,562
447,562
448,562
450,562
452,562
454,562
457,562
466,562
468,562
470,562
476,562
478,562
480,562
483,562
485,562
487,562
491,562
497,562
500,562
502,562
504,562
507,562
509,562
512,562
273,563
275,563
282,563
285,563
292,563
295,563
297,563
303,563
307,563
309,563
312,563
315,563
317,563
320,563
323,563
325,563
327,563
329,563
330,563
332,563
334,563
336,563
338,563
340,563
342,563
344,563
346,563
349,563
352,563
356,563
361,563
363,563
365,563
370,563
372,563
374,563
376,563
379,563
388,563
390,563
392,563
396,563
399,563
404,563
414,563
424,563
427,563
429,563
440,563
442,563
444,563
446,563
448,563
450,563
455,563
459,563
462,563
471,563
473,563
475,563
481,563
489,563
493,563
495,563
499,563
505,563
265,564
267,564
269,564
272,564
277,564
279,564
281,564
284,564
287,564
289,564
291,564
298,564
300,564
304,564
306,564
310,564
313,564
318,564
322,564
325,564
327,564
329,564
331,564
333,564
335,564
337,564
338,564
339,564
341,564
343,564
345,564
347,564
350,564
353,564
357,564
359,564
362,564
365,564
367,564
375,564
377,564
380,564
382,564
385,564
393,564
395,564
401,564
407,564
411,564
415,564
417,564
419,564
422,564
437,564
439,564
445,564
447,564
449,564
451,564
453,564
457,564
464,564
466,564
469,564
474,564
477,564
478,564
480,564
484,564
486,564
491,564
494,564
497,564
501,564
503,564
507,564
510,564
275,565
283,565
286,565
293,565
295,565
301,565
308,565
311,565
314,565
316,565
319,565
323,565
326,565
328,565
330,565
332,565
334,565
336,565
338,565
340,565
342,565
344,565
346,565
348,565
350,565
352,565
355,565
360,565
363,565
368,565
370,565
372,565
374,565
378,565
387,565
389,565
391,565
396,565
398,565
403,565
409,565
413,565
425,565
427,565
429,565
432,565
435,565
440,565
442,565
444,565
446,565
448,565
452,565
455,565
460,565
462,565
471,565
475,565
479,565
482,565
488,565
490,565
493,565
496,565
499,565
504,565
511,565
266,566
269,566
271,566
273,566
277,566
279,566
281,566
285,566
288,566
290,566
292,566
296,566
298,566
302,566
304,566
306,566
309,566
313,566
317,566
320,566
322,566
325,566
328,566
330,566
332,566
334,566
335,566
337,566
338,566
340,566
342,566
344,566
349,566
351,566
356,566
358,566
361,566
364,566
366,566
373,566
376,566
381,566
384,566
393,566
395,566
400,566
405,566
415,566
417,566
438,566
445,566
447,566
450,566
454,566
457,566
465,566
467,566
469,566
473,566
476,566
478,566
484,566
487,566
495,566
500,566
502,566
505,566
507,566
509,566
275,567
280,567
283,567
294,567
299,567
311,567
315,567
318,567
323,567
326,567
330,567
332,567
334,567
336,567
338,567
340,567
342,567
345,567
347,567
350,567
353,567
360,567
362,567
365,567
369,567
371,567
375,567
377,567
387,567
390,567
397,567
402,567
414,567
419,567
422,567
426,567
428,567
431,567
439,567
441,567
443,567
445,567
448,567
452,567
459,567
462,567
471,567
474,567
477,567
480,567
482,567
486,567
489,567
491,567
493,567
497,567
499,567
512,567
266,568
268,568
271,568
277,568
282,568
285,568
287,568
289,568
291,568
293,568
296,568
300,568
302,568
304,568
307,568
309,568
312,568
314,568
317,568
320,568
328,568
332,568
334,568
336,568
337,568
339,568
340,568
342,568
344,568
346,568
348,568
351,568
354,568
357,568
363,568
367,568
373,568
379,568
382,568
392,568
394,568
399,568
407,568
412,568
417,568
433,568
436,568
440,568
444,568
446,568
450,568
454,568
456,568
464,568
467,568
473,568
476,568
484,568
494,568
501,568
503,568
505,568
507,568
510,568
273,569
275,569
278,569
280,569
283,569
286,569
290,569
297,569
306,569
315,569
321,569
323,569
325,569
329,569
331,569
334,569
337,569
338,569
340,569
342,569
344,569
349,569
352,569
359,569
361,569
364,569
371,569
375,569
377,569
385,569
389,569
396,569
405,569
415,569
424,569
426,569
428,569
430,569
438,569
441,569
443,569
448,569
452,569
458,569
461,569
469,569
471,569
475,569
478,569
480,569
482,569
486,569
488,569
490,569
492,569
495,569
497,569
499,569
508,569
267,570
269,570
271,570
281,570
284,570
288,570
292,570
294,570
296,570
299,570
301,570
303,570
309,570
311,570
313,570
317,570
319,570
326,570
333,570
335,570
338,570
340,570
342,570
344,570
346,570
348,570
351,570
355,570
362,570
366,570
369,570
374,570
394,570
398,570
421,570
434,570
437,570
439,570
442,570
445,570
450,570
454,570
463,570
465,570
467,570
473,570
476,570
484,570
491,570
494,570
498,570
501,570
503,570
505,570
510,570
273,571
275,571
277,571
279,571
285,571
287,571
290,571
305,571
307,571
315,571
321,571
324,571
328,571
331,571
336,571
339,571
341,571
343,571
345,571
349,571
353,571
357,571
360,571
363,571
376,571
380,571
383,571
387,571
392,571
396,571
401,571
414,571
417,571
426,571
428,571
431,571
440,571
443,571
447,571
449,571
456,571
459,571
470,571
474,571
478,571
480,571
482,571
486,571
488,571
490,571
493,571
496,571
500,571
506,571
508,571
268,572
271,572
281,572
283,572
288,572
292,572
294,572
296,572
298,572
300,572
302,572
310,572
312,572
316,572
318,572
323,572
333,572
337,572
340,572
342,572
344,572
346,572
348,572
350,572
352,572
364,572
367,572
371,572
374,572
378,572
408,572
412,572
424,572
433,572
436,572
438,572
441,572
445,572
451,572
453,572
461,572
464,572
468,572
472,572
476,572
484,572
492,572
497,572
502,572
504,572
511,572
270,573
273,573
275,573
277,573
279,573
284,573
286,573
290,573
303,573
305,573
308,573
314,573
320,573
326,573
328,573
330,573
335,573
338,573
341,573
343,573
345,573
351,573
355,573
358,573
360,573
362,573
376,573
395,573
398,573
416,573
419,573
422,573
427,573
429,573
431,573
438,573
442,573
447,573
455,573
458,573
466,573
471,573
474,573
477,573
479,573
481,573
486,573
488,573
490,573
494,573
496,573
499,573
501,573
506,573
508,573
267,574
280,574
282,574
285,574
287,574
289,574
292,574
294,574
296,574
298,574
300,574
311,574
316,574
319,574
322,574
324,574
333,574
339,574
343,574
346,574
348,574
349,574
353,574
364,574
367,574
370,574
373,574
390,574
393,574
401,574
427,574
435,574
437,574
440,574
443,574
445,574
449,574
451,574
461,574
464,574
469,574
475,574
483,574
491,574
495,574
503,574
510,574
269,575
271,575
274,575
276,575
278,575
283,575
290,575
295,575
301,575
303,575
305,575
307,575
309,575
313,575
327,575
331,575
336,575
341,575
344,575
346,575
350,575
352,575
357,575
360,575
362,575
375,575
382,575
396,575
415,575
425,575
428,575
430,575
433,575
441,575
447,575
453,575
456,575
459,575
472,575
477,575
480,575
484,575
486,575
488,575
490,575
493,575
497,575
499,575
501,575
504,575
506,575
508,575
273,576
280,576
282,576
285,576
287,576
289,576
292,576
294,576
297,576
299,576
315,576
317,576
319,576
321,576
324,576
329,576
338,576
347,576
349,576
351,576
355,576
363,576
365,576
377,576
398,576
403,576
417,576
420,576
423,576
426,576
428,576
432,576
435,576
437,576
439,576
444,576
449,576
462,576
465,576
467,576
470,576
473,576
475,576
479,576
482,576
492,576
495,576
500,576
268,577
270,577
276,577
278,577
283,577
286,577
290,577
300,577
302,577
304,577
306,577
309,577
311,577
313,577
326,577
333,577
336,577
340,577
342,577
344,577
348,577
351,577
353,577
358,577
360,577
362,577
368,577
371,577
374,577
391,577
394,577
396,577
401,577
406,577
413,577
426,577
428,577
430,577
442,577
446,577
451,577
454,577
457,577
460,577
477,577
483,577
485,577
487,577
489,577
491,577
494,577
497,577
499,577
502,577
504,577
506,577
508,577
272,578
274,578
279,578
281,578
284,578
287,578
289,578
292,578
294,578
296,578
298,578
316,578
320,578
323,578
329,578
345,578
349,578
352,578
355,578
363,578
366,578
376,578
380,578
387,578
409,578
415,578
418,578
421,578
424,578
428,578
432,578
434,578
437,578
440,578
444,578
448,578
463,578
467,578
470,578
472,578
475,578
480,578
490,578
495,578
510,578
269,579
276,579
285,579
290,579
299,579
301,579
303,579
305,579
307,579
309,579
313,579
318,579
325,579
331,579
334,579
338,579
342,579
347,579
351,579
357,579
359,579
361,579
363,579
370,579
373,579
390,579
395,579
398,579
404,579
416,579
426,579
429,579
438,579
442,579
450,579
453,579
456,579
459,579
465,579
474,579
478,579
482,579
484,579
486,579
488,579
492,579
494,579
